TM,STN,IW,IR,IX,VV,WD,WS,TA,TD,HM,PS,PT,PR,RH,ORG,PM10
201901090000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901090900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901091900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901092000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901092100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901092200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901092300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901100900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901101900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901102000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901102100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901102200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901102300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901110900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901111900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901112000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901112100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901112200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901112300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901120900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901121900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901122000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901122100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901122200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901122300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901130900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901131900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901132000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901132100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901132200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901132300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901140900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901141900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901142000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901142100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901142200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901142300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901150900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901151900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901152000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901152100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901152200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901152300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901160900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161400,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161500,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161600,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161700,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161800,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901161900,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901162000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901162100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901162200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901162300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901170000,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901170100,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901170200,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
201901170300,54857.0,1.0,3.0,2.0,80.0,320.0,5.0,15.1,-4.3,25.9,1020.2,7.0,2.1,0.0,cma,8.0
