TM,STN,IW,IR,IX,VV,WD,WS,TA,TD,HM,PS,PT,PR,RH,ORG,PM10
201811062300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811070900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811071900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811072000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811072100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811072200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811072300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811080900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811081900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811082000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811082100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811082200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811082300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811090900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811091900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811092000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811092100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811092200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811092300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811100900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811101900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811102000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811102100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811102200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811102300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811110900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811111900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811112000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811112100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811112200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811112300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811120900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811121900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811122000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811122100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811122200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811122300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811130900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811131900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811132000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811132100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811132200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811132300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811140900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141600,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141700,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141800,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811141900,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811142000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811142100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811142200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811142300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811150000,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811150100,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811150200,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811150300,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811150400,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
201811150500,54662.0,1.0,3.0,2.0,61.0,290.0,3.0,19.6,10.3,54.9,1020.9,7.0,0.5,0.0,cma,49.0
